idx,seq,group,emerg,weight,size(ft)
4,1,0,0,5.83,20
5,2,0,0,21.84,20
